id	filename	md5	size	state
32708ab1-d0d7-437a-a7aa-3b93b5d4237b	32708ab1-d0d7-437a-a7aa-3b93b5d4237b/7e4aaefb-253b-4d39-b25d-9714d9608e00.wxs.aliquot_ensemble_masked.maf.gz	bfcb39f9ae33eee2dfe3b32d230d856d	23445	validated
32ba9e1f-c416-4bcc-a52e-b4fcf87dfc23	32ba9e1f-c416-4bcc-a52e-b4fcf87dfc23/e36918f0-9839-4722-b068-5a31319860e7.wxs.aliquot_ensemble_masked.maf.gz	1c083927cce7373c69a32c8c515a17be	24340	validated
3316ca8f-d081-4bc6-86dc-d2295711b579	3316ca8f-d081-4bc6-86dc-d2295711b579/3bc66ffd-3634-486e-9898-284baeed40bf.wxs.aliquot_ensemble_masked.maf.gz	589335c1a0af49e863d197e03c10a5bd	14487	validated
335e12b5-e2a9-4792-b934-aed6db4ebc96	335e12b5-e2a9-4792-b934-aed6db4ebc96/29c182d7-9998-43d6-b30b-e583f1475fff.wxs.aliquot_ensemble_masked.maf.gz	a37b3939371855214a0518f4b16bdf9b	11180	validated
34abd230-ccbf-4d31-8579-b2c08f7cf9e7	34abd230-ccbf-4d31-8579-b2c08f7cf9e7/a8c6b61c-36db-4a11-97d4-18041649c56c.wxs.aliquot_ensemble_masked.maf.gz	491beadf17a009f6fe35579ba52e4831	17953	validated
35e250a9-886a-4a4b-98bc-4325fd4f3deb	35e250a9-886a-4a4b-98bc-4325fd4f3deb/d8074ce2-27d5-42e5-84eb-55c4907ffa4d.wxs.aliquot_ensemble_masked.maf.gz	660747f18fc133d66c58107932cee302	13711	validated
3648f974-971c-4b9b-a705-92e879928c89	3648f974-971c-4b9b-a705-92e879928c89/056ae545-8eaf-4085-8860-4762a5ff0b02.wxs.aliquot_ensemble_masked.maf.gz	4f21d5d41ab5615561eecd55e0d47132	10745	validated
3767524b-5662-4c94-84a7-1ed5dc4ba262	3767524b-5662-4c94-84a7-1ed5dc4ba262/aa14f7bb-f8b1-40dc-9e58-db7bebc3e36c.wxs.aliquot_ensemble_masked.maf.gz	448c52546c0f3dc36b8f802034db4759	14102	validated
37b0491d-bbd3-48a8-9d1a-333a911a0ae0	37b0491d-bbd3-48a8-9d1a-333a911a0ae0/7d0ae776-c6fe-4124-baf6-44e70ff5c8e0.wxs.aliquot_ensemble_masked.maf.gz	50f9140a1622ec798f3594f44a31dd1e	8589	validated
38ebb957-cae8-46cf-ac12-f2cc2f31d5a4	38ebb957-cae8-46cf-ac12-f2cc2f31d5a4/9cce827c-f572-4f2d-933a-ef50794f4314.wxs.aliquot_ensemble_masked.maf.gz	333cb3b5cb629846cebea0e6d214aa88	16969	validated
391af852-7cdf-4694-9eab-d1ecdaae809e	391af852-7cdf-4694-9eab-d1ecdaae809e/2089229a-ef30-428f-a3dc-18482e4f9e10.wxs.aliquot_ensemble_masked.maf.gz	80fa1b124a23759741c19f9d83287aea	14087	validated
39245949-8030-475d-9c49-e7d8971738c6	39245949-8030-475d-9c49-e7d8971738c6/0f69d91f-d838-47cf-899b-deb45ca7b72a.wxs.aliquot_ensemble_masked.maf.gz	4d1ef66c8e18312bcfdc0187dec8eb3d	15817	validated
393a3812-a98f-475c-8658-365608e1b846	393a3812-a98f-475c-8658-365608e1b846/c65d19d0-5c75-4f91-bc51-7de729e53f91.wxs.aliquot_ensemble_masked.maf.gz	420835e1c838a77b230d09a05ff62d18	1142	validated
396af906-e4a6-4f2d-addf-1ab6e0381064	396af906-e4a6-4f2d-addf-1ab6e0381064/7e9fbdb5-a9e3-4216-a837-5285f64ec22d.wxs.aliquot_ensemble_masked.maf.gz	2eac1de6d64eb39e05cd3b03477edce0	31198	validated
3aa5c8a6-7ad5-499e-b9d7-5a3123285d02	3aa5c8a6-7ad5-499e-b9d7-5a3123285d02/233184b0-ffe4-4a23-a1f9-7deebb3248fa.wxs.aliquot_ensemble_masked.maf.gz	1e11ba43bf4904f69f921ae0178c52ac	2408	validated
3aec404a-1c6a-4221-a617-aeadea21843b	3aec404a-1c6a-4221-a617-aeadea21843b/b9b6d856-12cc-4a0a-9d3b-e20c86ca6fb5.wxs.aliquot_ensemble_masked.maf.gz	b5379cfc277afeaf0eeb6513b51c0093	14819	validated
3b78b369-1c53-4dd4-b611-cd40eb3b304c	3b78b369-1c53-4dd4-b611-cd40eb3b304c/8763dd9b-855d-410c-9dc0-67efeb77f2a9.wxs.aliquot_ensemble_masked.maf.gz	3492b17de99b41a859c16cee50df8c57	16415	validated
3bd513b6-3588-41d7-bf0c-f90a81c1f017	3bd513b6-3588-41d7-bf0c-f90a81c1f017/49f9f2ce-4b25-4586-9c8a-c0f5fc53ea4b.wxs.aliquot_ensemble_masked.maf.gz	84c7efaaf42a7b23c6e97945bb69ff01	4498	validated
3bed3fb1-6145-49e9-bf90-53ae6a5bef0b	3bed3fb1-6145-49e9-bf90-53ae6a5bef0b/aa96970e-b083-435f-88fe-d9d7fca4cfbb.wxs.aliquot_ensemble_masked.maf.gz	c2e68e6c1b0fb0372e425cab2e3c74f6	21869	validated
3c1d2c8a-c1b2-459b-a3a1-6603f09c0d5f	3c1d2c8a-c1b2-459b-a3a1-6603f09c0d5f/66d6495c-06c4-4bf8-ab02-cb9fa39fd1f2.wxs.aliquot_ensemble_masked.maf.gz	8d6cf73bbddb71b770cc887de0f0de10	12654	validated
3c4dfc18-5d1c-4258-9e3d-687f5bfdc0ac	3c4dfc18-5d1c-4258-9e3d-687f5bfdc0ac/07d9a4b2-fe0f-4994-9b2c-45e126c51a36.wxs.aliquot_ensemble_masked.maf.gz	41391224ed1ba3644664e1e78a15312a	9513	validated
3ca1e63d-0df0-4377-b5ab-4d1b2bc3bcf0	3ca1e63d-0df0-4377-b5ab-4d1b2bc3bcf0/105712dc-6e59-4a31-8d5d-46fb52a4780a.wxs.aliquot_ensemble_masked.maf.gz	ea2f469bc21b14a5ef929c49fd973586	11460	validated
3d3fbe85-ad4f-420a-a26a-3be17601439f	3d3fbe85-ad4f-420a-a26a-3be17601439f/ba127ee7-e935-444b-a886-ba43e11ebc57.wxs.aliquot_ensemble_masked.maf.gz	f1f80734a7cdd8a24892fd9432bcc492	29926	validated
3d58929a-5703-4b69-8a74-1f914dca52dc	3d58929a-5703-4b69-8a74-1f914dca52dc/eace63d4-3cb9-4814-8116-d51fa0acb782.wxs.aliquot_ensemble_masked.maf.gz	34145d7838ace87ba015ea4e2329db94	11296	validated
3e09bb47-7b93-45f7-addd-6d27c6c1d11c	3e09bb47-7b93-45f7-addd-6d27c6c1d11c/3ab44460-0534-4fe8-b7d8-208498aa23cd.wxs.aliquot_ensemble_masked.maf.gz	79e31a0f9f2f92ed0a960a2eee23cbe8	18285	validated
3e7fb8c4-b5d2-4bd3-8e8b-d0f61429ac62	3e7fb8c4-b5d2-4bd3-8e8b-d0f61429ac62/370ed4cb-667b-4ee9-898d-34e342c4155d.wxs.aliquot_ensemble_masked.maf.gz	68934ad4583a93ba154caea3db021765	13246	validated
3f022ecd-57a7-441a-a290-dcbeaf062209	3f022ecd-57a7-441a-a290-dcbeaf062209/a76366cf-4e32-45c8-8db4-8eec07f05e11.wxs.aliquot_ensemble_masked.maf.gz	a3a98db4f5cdfb7d62ea38f6a1795322	15672	validated
3f3eb6a8-692b-44a0-927c-9c1ee8a92249	3f3eb6a8-692b-44a0-927c-9c1ee8a92249/b7b6530b-e545-4997-b691-28c2df22cf55.wxs.aliquot_ensemble_masked.maf.gz	8c745efeaa01a570cf74537243b9e388	16630	validated
3fe469f9-170e-4934-8014-74053411c43b	3fe469f9-170e-4934-8014-74053411c43b/3b3d0eea-32da-4e96-a3a7-b0d60fff01e0.wxs.aliquot_ensemble_masked.maf.gz	2c2174a58c4a45fbdbe13e0dde7b9178	24044	validated
3ff9bb81-80c1-463e-97af-c61bce379b5d	3ff9bb81-80c1-463e-97af-c61bce379b5d/7dbe3633-b1f7-4e1b-81bd-678b29561278.wxs.aliquot_ensemble_masked.maf.gz	a77eb12d9850edd288492997fa45cd31	12069	validated
41ca1e91-fb5f-4118-9a5e-d8572effba24	41ca1e91-fb5f-4118-9a5e-d8572effba24/b32d09d5-a07a-4c47-929c-d18463bd0fe3.wxs.aliquot_ensemble_masked.maf.gz	bf673bf5b776ae75134dbd1b3bf74f26	15145	validated
41ee2fb1-1616-4d88-a32c-cfe48d4e4171	41ee2fb1-1616-4d88-a32c-cfe48d4e4171/1825e190-0c5d-4f53-9824-3c3df6470895.wxs.aliquot_ensemble_masked.maf.gz	6623db59330b9bd5b06e7954b593c89d	15645	validated
42193746-f1b4-4e41-b28d-0fb71ad804f3	42193746-f1b4-4e41-b28d-0fb71ad804f3/ea5f5850-c18f-4884-ab6f-11d6ab9c5589.wxs.aliquot_ensemble_masked.maf.gz	d81e4c9e08c10ce70cc62b04ddf2e388	6156	validated
42198361-a752-4533-b71e-7a29e533c07d	42198361-a752-4533-b71e-7a29e533c07d/f6f12734-7e24-4317-9bef-da28aafed331.wxs.aliquot_ensemble_masked.maf.gz	17aca4fe85dbde117d6c59af5bd15645	15342	validated
42c97e90-d1f1-4269-8097-5738a0336cb7	42c97e90-d1f1-4269-8097-5738a0336cb7/41e173d2-a5e8-4e56-a0b6-d9f5aacbf90c.wxs.aliquot_ensemble_masked.maf.gz	c67c85e4809e99c978cf0488959e6289	19451	validated
431c4eb2-67c6-4699-b53c-86eafaf27a89	431c4eb2-67c6-4699-b53c-86eafaf27a89/1f415ab2-2ad7-40ea-b8fd-2cfe7e7fb3a2.wxs.aliquot_ensemble_masked.maf.gz	8bd32dccb68b6de85ba62c9b1466094b	9778	validated
43fdb219-d31e-43be-b173-361341a82bca	43fdb219-d31e-43be-b173-361341a82bca/412f371a-0007-4da5-b004-6a15bc73aafc.wxs.aliquot_ensemble_masked.maf.gz	10a2386585d77004da6c947227f31a36	18879	validated
45c3b230-13b2-472b-acfe-3c41796df4cd	45c3b230-13b2-472b-acfe-3c41796df4cd/dda0b107-e5b5-45d8-83ee-e5a1be340517.wxs.aliquot_ensemble_masked.maf.gz	e28f72eea224a417fb93be656b911311	17678	validated
460f1229-d490-47df-a82c-071230edab1d	460f1229-d490-47df-a82c-071230edab1d/47409b85-1293-4813-b10c-ca2e4ce3abfe.wxs.aliquot_ensemble_masked.maf.gz	2f1eb95b4aad4786673dae6db2a47ecb	7841	validated
46390eb7-4e8e-45c0-bae9-902de2d3b89f	46390eb7-4e8e-45c0-bae9-902de2d3b89f/bd1c971d-88ee-464b-88b9-3e82f30ed901.wxs.aliquot_ensemble_masked.maf.gz	833494b9f7fdb04ffc80443ae27aaffe	17193	validated
464f4cfd-1861-4bad-8abe-f55180e84f00	464f4cfd-1861-4bad-8abe-f55180e84f00/c3b5a9ab-10df-4588-b906-e3c7853942ba.wxs.aliquot_ensemble_masked.maf.gz	113507650d9649a396a6d63c65f460c7	13923	validated
47d468f8-3cbb-4f71-996d-09e9cd08c4f2	47d468f8-3cbb-4f71-996d-09e9cd08c4f2/1f4b5873-165b-4783-b6c4-40b981fc68d2.wxs.aliquot_ensemble_masked.maf.gz	addaaa0268f03b7aa9d7193b92d8b480	23226	validated
47db1a3f-935f-4f16-80e3-29b7e6ccf38e	47db1a3f-935f-4f16-80e3-29b7e6ccf38e/3a5b58f2-7f33-423d-bd09-0ee243c0960c.wxs.aliquot_ensemble_masked.maf.gz	ada808836db2df8ae50b4b5288ae0f7b	15892	validated
4825faf3-41c6-457a-b572-e1319d9ac905	4825faf3-41c6-457a-b572-e1319d9ac905/14422f3d-a646-401a-a434-de161561929a.wxs.aliquot_ensemble_masked.maf.gz	2163155eaf6d7f1a8a830800c2908d6e	10735	validated
484a1364-90db-44dd-b692-0b3acb6c9716	484a1364-90db-44dd-b692-0b3acb6c9716/12bb1d2e-1704-4663-ab99-92163065504e.wxs.aliquot_ensemble_masked.maf.gz	9f8011c8189a10172820f5a9524e6faa	30317	validated
485f3184-db55-4f28-8dea-6e484c15a229	485f3184-db55-4f28-8dea-6e484c15a229/105a24c7-bac6-4eb7-b9e5-bc785f57a935.wxs.aliquot_ensemble_masked.maf.gz	cae8a31977fa50d421887d9ebe327d07	10814	validated
48c7ba2b-3821-4c69-a25f-fbce494aff0e	48c7ba2b-3821-4c69-a25f-fbce494aff0e/15d6af6e-5930-48d2-8856-7ab8c69b34d5.wxs.aliquot_ensemble_masked.maf.gz	eddf9adef557295295f134a02b03b166	18676	validated
49f9310f-1c47-405b-a993-ccbca8edfb39	49f9310f-1c47-405b-a993-ccbca8edfb39/ca08aec1-e3d7-43aa-b397-f390aa54fed7.wxs.aliquot_ensemble_masked.maf.gz	13ec258623919ce5163d60dcd0786481	14541	validated
4a24078f-f635-43e6-b446-7e9e89f02f82	4a24078f-f635-43e6-b446-7e9e89f02f82/f1374729-a30d-41a1-84e8-137cd1ad942f.wxs.aliquot_ensemble_masked.maf.gz	494ebd3f60a474add95426b6fcdc6587	11905	validated
4aad8add-21d1-49f4-bd4c-cae16d5005a5	4aad8add-21d1-49f4-bd4c-cae16d5005a5/50e06a01-7860-4b15-a848-3a1a655665e6.wxs.aliquot_ensemble_masked.maf.gz	1b270dad97930b240f01361ecc0aa704	22441	validated
4b15f1c3-447f-4d7e-88e7-bc9457a1b4d9	4b15f1c3-447f-4d7e-88e7-bc9457a1b4d9/1f2acd84-bb1b-4019-a513-7715853ba8c4.wxs.aliquot_ensemble_masked.maf.gz	01b6b37609453183b27c052e10dd57da	15035	validated
4b2c4ba7-48fd-475a-baa1-814ee93001b7	4b2c4ba7-48fd-475a-baa1-814ee93001b7/5c37df9e-30ff-4f27-86ab-77ec3e6f1d86.wxs.aliquot_ensemble_masked.maf.gz	24152b4dea0a305f930bb169c51f4ffb	19213	validated
4b30146d-d9db-4a5f-8b9a-4f3b26208113	4b30146d-d9db-4a5f-8b9a-4f3b26208113/740c2fd7-80d0-48a9-a7e8-303335578d4e.wxs.aliquot_ensemble_masked.maf.gz	6bad2f7c8bee4b64326f4ca1d218d539	13397	validated
4bf1af00-661d-460a-8c3f-8e618d19af95	4bf1af00-661d-460a-8c3f-8e618d19af95/4e04b69c-d7a2-4ed9-a18a-fa27a3a73233.wxs.aliquot_ensemble_masked.maf.gz	521a5da28533318ba6d323910014d5b5	10766	validated
4ca20a87-2932-4578-99d3-a8c47eb68571	4ca20a87-2932-4578-99d3-a8c47eb68571/a9d566ba-bb5d-4e84-9118-5d61bdc6261d.wxs.aliquot_ensemble_masked.maf.gz	3a20200d9b509fbd1b6c565a9b26a3c8	28489	validated
4d105aee-3966-43e1-a4e8-4f7c6c055d42	4d105aee-3966-43e1-a4e8-4f7c6c055d42/ec942e24-a1a5-40c8-af0c-e9fa26a40645.wxs.aliquot_ensemble_masked.maf.gz	0409b034bde11489d77a04730dbecbc1	1987	validated
4d13eab6-079d-4a2f-bdd5-c8ad1b6c3fbb	4d13eab6-079d-4a2f-bdd5-c8ad1b6c3fbb/a27df82b-fe92-48de-8c9a-0b3d276fb453.wxs.aliquot_ensemble_masked.maf.gz	9c2f7d2f7ad7698c41c6cc9d30790c5a	7663	validated
4d55d4a1-da7e-4f10-9d86-d84a974c0213	4d55d4a1-da7e-4f10-9d86-d84a974c0213/dce605b9-bc55-4474-b703-70c6946df269.wxs.aliquot_ensemble_masked.maf.gz	eb98d26c13d251808ac7c40463de7464	29129	validated
4d59a00d-83b5-4b36-adee-affd0c1b8c54	4d59a00d-83b5-4b36-adee-affd0c1b8c54/98ecc247-fdea-4e66-bc07-bcf4b0c8979f.wxs.aliquot_ensemble_masked.maf.gz	4633049b82fcbb3adc8deacbcf2cce93	7912	validated
4da007fa-5909-484c-b9e3-3fdf712ec748	4da007fa-5909-484c-b9e3-3fdf712ec748/bc538739-0557-4a97-b6fe-7e9b3320aa0f.wxs.aliquot_ensemble_masked.maf.gz	4ea48231c8b4e217e85c4a54bedf27aa	6531	validated
4e0e12e0-58d7-4be8-bcac-54b069aee87b	4e0e12e0-58d7-4be8-bcac-54b069aee87b/077c243a-d4a2-462d-ac2e-25e0fee9d200.wxs.aliquot_ensemble_masked.maf.gz	c28d16f2a507b40d6919384e0b780c47	11233	validated
5015a96c-765c-4313-88ac-997dd6990c19	5015a96c-765c-4313-88ac-997dd6990c19/c7bc2952-6eef-4118-afde-9078ea0f4a2d.wxs.aliquot_ensemble_masked.maf.gz	bb61a1ce6b5e83fd0388a6390835b1e5	13797	validated
50ae1d56-dcd5-40fd-ba8e-0b4cf0bfb83d	50ae1d56-dcd5-40fd-ba8e-0b4cf0bfb83d/0a3e774e-87bc-403b-af47-832e649cc0be.wxs.aliquot_ensemble_masked.maf.gz	c8d26a2784dbe37659fbd6f1652b3979	12287	validated
51138432-3d93-4a11-b8cf-b6ec1f72ad7c	51138432-3d93-4a11-b8cf-b6ec1f72ad7c/dba071f3-99e7-4c1d-bcb4-8c7f0d43a9d0.wxs.aliquot_ensemble_masked.maf.gz	65a8051eed47379ac30642788245477e	11596	validated
51a435bd-0cbf-4df6-83fa-53f7ed26b653	51a435bd-0cbf-4df6-83fa-53f7ed26b653/72f72669-fe37-4df2-8b5b-025ae3d9f91d.wxs.aliquot_ensemble_masked.maf.gz	373f001ed0bf4e826e665a3b3ed1a35c	13617	validated
51fe62f9-77a2-481b-9912-8a4de10b90de	51fe62f9-77a2-481b-9912-8a4de10b90de/e3c57958-0c5b-4ea9-8e78-4b1f7ff7e085.wxs.aliquot_ensemble_masked.maf.gz	a1beb83ee99b35aa060b8b22ca4c2aaf	15139	validated
52e73f66-1059-4296-91f3-679b79d934df	52e73f66-1059-4296-91f3-679b79d934df/8cb575cc-4f61-46ef-b6e8-690ede1bccbb.wxs.aliquot_ensemble_masked.maf.gz	e04e3690a490d0ce5a4691275e5a7615	8900	validated
532d5274-fc66-486e-88f2-2ec6b147bb6c	532d5274-fc66-486e-88f2-2ec6b147bb6c/dd73a3b5-3461-456a-9d6b-ee583d8d3b9c.wxs.aliquot_ensemble_masked.maf.gz	09195181709f1418e8f2cc898606c3a6	3562023	validated
5416dd89-ff8a-47e6-b5df-58431ca31084	5416dd89-ff8a-47e6-b5df-58431ca31084/341fe01a-b26f-4d2c-a40f-cee75618793b.wxs.aliquot_ensemble_masked.maf.gz	cd067fc925e65104b05cb0d1ef111512	13493	validated
5428a978-5324-406f-9f89-ddba31ecbc22	5428a978-5324-406f-9f89-ddba31ecbc22/956f3f6e-37aa-457e-bad4-b299d74c472a.wxs.aliquot_ensemble_masked.maf.gz	68ceae085c6ec2f18c369467d63109d5	10305	validated
55cb3d8c-6f33-49ee-a8ab-8d0e94bd6676	55cb3d8c-6f33-49ee-a8ab-8d0e94bd6676/256e3c53-8390-4091-b7e3-5cde83d159b3.wxs.aliquot_ensemble_masked.maf.gz	ed61ea150c00d6fde71376e2de841b71	12488	validated
55e1c955-e47c-4e4e-bc47-4130a2c91e97	55e1c955-e47c-4e4e-bc47-4130a2c91e97/1a825a80-82d4-4bb3-a62e-bf645f64f0fc.wxs.aliquot_ensemble_masked.maf.gz	7a58fefe236c281b7598b90af2f6149d	27079	validated
56b55c3f-3ca0-4a09-bed1-0da01542cf6c	56b55c3f-3ca0-4a09-bed1-0da01542cf6c/8cf5639c-ed30-4a0a-acc1-840b7e7024e2.wxs.aliquot_ensemble_masked.maf.gz	60265730127a7fc38da26f90f0a7fefd	7645	validated
56ec4e4a-6248-4aae-89cc-53826b4703ae	56ec4e4a-6248-4aae-89cc-53826b4703ae/e67997b6-7a6a-4889-b71d-0305570fe12f.wxs.aliquot_ensemble_masked.maf.gz	40d953e3938a9e82b9be112d9a1007bc	9070	validated
57261b1c-a8cf-448d-94ff-18dbf75f369c	57261b1c-a8cf-448d-94ff-18dbf75f369c/c625276b-0763-4593-90fb-05a9496593c4.wxs.aliquot_ensemble_masked.maf.gz	b6a20dcbbbeb1c83a72d68bc703d27ec	12136	validated
591ee7cf-ef2e-4d1b-8f30-9200a042c503	591ee7cf-ef2e-4d1b-8f30-9200a042c503/1a2f7e95-6e99-48d8-8969-286fce8919f6.wxs.aliquot_ensemble_masked.maf.gz	e132c4acba246f4bc9f70a38722ad9bd	16653	validated
593008e4-081e-4477-ae24-5ce568d90bb1	593008e4-081e-4477-ae24-5ce568d90bb1/518d49fb-5c9b-4b76-a42d-3babb0b6e57b.wxs.aliquot_ensemble_masked.maf.gz	a340c38c777470cfc9cd960ffa19e044	13594	validated
59e23406-0926-4902-85a4-a10ba00c686e	59e23406-0926-4902-85a4-a10ba00c686e/dc485977-9a0f-49b5-a4ea-e3e40942e10c.wxs.aliquot_ensemble_masked.maf.gz	cce6b51ae97b400d4fcc232692282035	19774	validated
5a739991-9789-480c-82f6-dda6d362f5da	5a739991-9789-480c-82f6-dda6d362f5da/641f6621-5edc-4eab-ac8f-33bb34f1f0b8.wxs.aliquot_ensemble_masked.maf.gz	78476b61ee01328fdb7eb017ef79b820	12489	validated
5acbe113-8ecf-48d1-a95f-7037bf0d9361	5acbe113-8ecf-48d1-a95f-7037bf0d9361/4395f425-8730-46a6-af0d-72ae3bec29e7.wxs.aliquot_ensemble_masked.maf.gz	35f516531f6a85a369e60249bf46b0cc	16968	validated
5cf1d8c4-ebe0-4578-b585-eb93c4619a71	5cf1d8c4-ebe0-4578-b585-eb93c4619a71/f9328aed-046d-4280-b535-a60d074daaa0.wxs.aliquot_ensemble_masked.maf.gz	51b1bb5d3cc8fbffe60a9464d845aadd	11755	validated
5d50b083-c8fd-415d-b5e8-d9abe3d01ba6	5d50b083-c8fd-415d-b5e8-d9abe3d01ba6/ffed9650-9c45-40ef-bec1-d68ba8f0d7a3.wxs.aliquot_ensemble_masked.maf.gz	4429c2fcf5e8e73b9f06dc377a17c321	8945	validated
5d9f41e8-55ad-40d4-8bc4-a50091e49ffc	5d9f41e8-55ad-40d4-8bc4-a50091e49ffc/0528741d-58b5-4b03-ab7d-3e39360d5110.wxs.aliquot_ensemble_masked.maf.gz	c88fd9f51f6aafdf1f14ef296a7817b1	13069	validated
5ddf4656-2698-4178-b8b6-ea7bcf5a1fac	5ddf4656-2698-4178-b8b6-ea7bcf5a1fac/18ac02a8-bd41-4c18-8de2-6796d12f3125.wxs.aliquot_ensemble_masked.maf.gz	ba8f230fa9a1eb93e6a2ec8f9cb9f6d8	15532	validated
5e203784-230e-4344-8b08-dd8215b16ad1	5e203784-230e-4344-8b08-dd8215b16ad1/2527d1f9-d9c6-4b4d-8a15-c0fb7b6fefe6.wxs.aliquot_ensemble_masked.maf.gz	61336eaa43e0abdc23a276f2c3418084	12820	validated
5e6ad9c6-8eed-4584-829a-3eaac5187653	5e6ad9c6-8eed-4584-829a-3eaac5187653/aa0fd695-dd3d-4465-9ac0-c5c2dd09e2d4.wxs.aliquot_ensemble_masked.maf.gz	d9297c608e21d173f4f5c35f84d7a361	13175	validated
5ea04172-cf57-4ffd-ae71-fee5820e7a89	5ea04172-cf57-4ffd-ae71-fee5820e7a89/e21d7f9d-58a2-40de-b534-0888f181d863.wxs.aliquot_ensemble_masked.maf.gz	f2009110dc80f33e4d0879b6b4ad4370	12007	validated
5f22d1f1-9595-4b3a-93b0-a18e79fa4105	5f22d1f1-9595-4b3a-93b0-a18e79fa4105/542a5af8-1127-4e20-aea6-971e225ad873.wxs.aliquot_ensemble_masked.maf.gz	708e82daf4b4668cef0aad11627e57cd	20388	validated
5f466ec5-84d3-44b3-a460-678f7efeb2b9	5f466ec5-84d3-44b3-a460-678f7efeb2b9/be699aee-72a0-4527-b6e4-7d3cf721226f.wxs.aliquot_ensemble_masked.maf.gz	af78dc25132a425f9a64147afdd0a393	1773	validated
5f838c13-cbab-45ed-9ce8-f88e88d65a77	5f838c13-cbab-45ed-9ce8-f88e88d65a77/f7c4a9c3-36c6-498b-872c-ac47895beab1.wxs.aliquot_ensemble_masked.maf.gz	6abc93b959e549f20f6a8649b808974a	15769	validated
60e5bff4-1b99-4ff3-a9dd-602ed9114a07	60e5bff4-1b99-4ff3-a9dd-602ed9114a07/36cd9329-89a1-40a1-9793-5a7aca6a73ba.wxs.aliquot_ensemble_masked.maf.gz	6e2d352bf447520043763ab38924d876	11597	validated
6127ae33-1ea5-42a4-aa18-e8b64d64ec1e	6127ae33-1ea5-42a4-aa18-e8b64d64ec1e/4e6fa8df-0dc0-4a00-9342-fda3893b6238.wxs.aliquot_ensemble_masked.maf.gz	58949f1e67a55ddac2b0be872ed6909c	20309	validated
612a3406-4f9d-404a-a9b4-94b10f5c87e2	612a3406-4f9d-404a-a9b4-94b10f5c87e2/f16652c8-fca1-415f-a2fc-1e4bacf2049b.wxs.aliquot_ensemble_masked.maf.gz	7f646c55bbd4affb8a17b28e1e0db0f2	11417	validated
612e66fe-76a6-4da4-aec1-feb0ac9269d6	612e66fe-76a6-4da4-aec1-feb0ac9269d6/f22e2312-be64-4c31-960e-2c14fd0f309e.wxs.aliquot_ensemble_masked.maf.gz	036cfff2f09dc581267f0c6939a26e6c	23553	validated
6130e9ab-675c-4304-be63-850b20fb0874	6130e9ab-675c-4304-be63-850b20fb0874/0cdf0b78-84e9-461e-b009-02769b776145.wxs.aliquot_ensemble_masked.maf.gz	91214e2a72dcde8a0fe8770f8cb04746	14394	validated
61472b56-3151-4c1e-b9ae-ab5a129f0fe9	61472b56-3151-4c1e-b9ae-ab5a129f0fe9/9123e86d-5833-4a8d-a8d5-1d1b290b3ce6.wxs.aliquot_ensemble_masked.maf.gz	32770e84eb969dd82eb3dc1ef93aea93	24936	validated
61dbdcc0-52eb-4b16-96f3-f922c4651996	61dbdcc0-52eb-4b16-96f3-f922c4651996/6c92f5a4-414b-470f-8159-17e902525048.wxs.aliquot_ensemble_masked.maf.gz	cad09f442123953d08fb226a1394e288	13767	validated
62882f82-82e9-4639-ac30-c1b2a5609492	62882f82-82e9-4639-ac30-c1b2a5609492/cf164ff2-da84-46d3-8318-be6971e9c696.wxs.aliquot_ensemble_masked.maf.gz	e5fdc073c555848710e09cf690b49e30	13934	validated
637b7093-d7a7-49ee-9467-2f55dbd492a4	637b7093-d7a7-49ee-9467-2f55dbd492a4/563a8b70-91b4-45f5-bc33-6b63842c6316.wxs.aliquot_ensemble_masked.maf.gz	d81fc6113109637996f8116178194375	17266	validated
63e56c46-bcce-4e8d-8ce2-5cfeaf2848e1	63e56c46-bcce-4e8d-8ce2-5cfeaf2848e1/c69dd810-98b8-4623-b105-f2f7b4cbb3d9.wxs.aliquot_ensemble_masked.maf.gz	947640b93464c16b1d99b4ae9dde5516	15166	validated
63fb0ace-29a4-45d4-b1ed-d4b0471dca44	63fb0ace-29a4-45d4-b1ed-d4b0471dca44/62078fbe-f2f9-4189-b870-67b0a8f6ef88.wxs.aliquot_ensemble_masked.maf.gz	56dadbf36434c3c078298b4f5c37baca	7837	validated
643b6a88-9807-4ff9-9ab0-7580ed5c97ee	643b6a88-9807-4ff9-9ab0-7580ed5c97ee/9a8984c2-e53c-4bfe-809c-c02a3f2219a0.wxs.aliquot_ensemble_masked.maf.gz	c98f4091d3f6bdbd9b098db5c88a821e	10688	validated
64c5363e-c3cc-40ac-80ab-21ee93acc9fa	64c5363e-c3cc-40ac-80ab-21ee93acc9fa/08984518-44d8-4a30-a7b6-04fd4be64884.wxs.aliquot_ensemble_masked.maf.gz	253e260f8cbb91cd9cad5a70f5892a97	12649	validated
64d66db6-6793-42d3-8f24-12fafe59374e	64d66db6-6793-42d3-8f24-12fafe59374e/9ce94c8f-80c6-4e91-b0f9-3cd7e972ef97.wxs.aliquot_ensemble_masked.maf.gz	fa9c750ee091a6a79e9842ce8730043b	20784	validated
652053e9-fdbf-45d9-9731-0109a2844ab4	652053e9-fdbf-45d9-9731-0109a2844ab4/e4770b12-5225-4fff-9d1c-3cd5d85eed77.wxs.aliquot_ensemble_masked.maf.gz	e38459cbfdcf9e695d5e9b57b1ba0ff3	9298	validated
